2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
2023-03-21 13:00:58,081 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 13:00:58,082 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-2
2023-03-21 13:00:58,083 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-3
2023-03-21 13:00:58,084 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 13:00:58,085 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-3
2023-03-21 13:00:58,089 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-2
2023-03-21 13:00:58,091 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 13:00:58,091 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-2
2023-03-21 13:00:58,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,093 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,093 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,094 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,094 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,095 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,095 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-2
2023-03-21 13:00:58,096 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 13:00:58,097 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-2
2023-03-21 13:00:58,097 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-2
2023-03-21 13:00:58,098 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 13:00:58,098 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-2
2023-03-21 13:00:58,099 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-4
2023-03-21 13:00:58,099 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 13:00:58,100 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-4
2023-03-21 13:00:58,102 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Анимация тест
2023-03-21 13:00:58,102 INFO  ExportHelperExtension.cs: 1142 - Found 91 in Анимация тест
2023-03-21 13:00:58,105 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Анимация тест
2023-03-21 13:00:58,107 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 13:00:58,108 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 13:00:58,108 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-1
2023-03-21 13:00:58,109 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 13:00:58,109 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-1
2023-03-21 13:00:58,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-1
2023-03-21 13:00:58,111 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 13:00:58,111 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-1
2023-03-21 13:00:58,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Платформа-1
2023-03-21 13:00:58,112 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 13:00:58,113 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Платформа-1
2023-03-21 13:00:58,113 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-2
2023-03-21 13:00:58,114 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 13:00:58,114 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-2
2023-03-21 13:00:58,115 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-3
2023-03-21 13:00:58,115 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 13:00:58,116 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-3
2023-03-21 13:00:58,116 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-2
2023-03-21 13:00:58,116 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 13:00:58,117 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-2
2023-03-21 13:00:58,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,118 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,118 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень7-2^Анимация тест-1
2023-03-21 13:00:58,119 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,119 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,120 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень8-3^Анимация тест-1
2023-03-21 13:00:58,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-2
2023-03-21 13:00:58,122 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 13:00:58,123 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-2
2023-03-21 13:00:58,124 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-2
2023-03-21 13:00:58,125 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 13:00:58,126 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-2
2023-03-21 13:00:58,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-4
2023-03-21 13:00:58,128 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 13:00:58,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-4
2023-03-21 13:00:58,170 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 13:05:12,095 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-03-21 13:05:12,107 INFO  Serialization.cs: 275 - URDF Configuration found
